@relation _Users_mani_Courses_CS6604DigitalLibraries_Project_codeBase_mani_files

@attribute text string
@attribute @@class@@ {'Access control',Authorization,'Block and stream ciphers','Browser security','Cryptanalysis and other attacks','Data anonymization and sanitization','Database activity monitoring','Denial-of-service attacks','Digital rights management','Digital signatures','Distributed systems security','Domain-specific security and privacy architectures','Economics of security and privacy','Embedded systems security','File system security','Formal security models','Hash functions and message authentication codes','Information accountability and usage control','Information flow control','Key management','Logic and verification','Management and querying of encrypted data','Mathematical foundations of cryptography','Mobile and wireless security','Penetration testing','Privacy protections','Privacy-preserving protocols','Pseudonymity, anonymity and untraceability','Public key encryption','Security protocols','Security requirements','Side-channel analysis and countermeasures','Social aspects of security and privacy','Social network security and privacy','Software reverse engineering','Software security engineering','Spoofing attacks','Tamper-proof and tamper-resistant designs','Trust frameworks','Trusted computing','Usability in security and privacy','Virtualization and security','Vulnerability scanners','Web application security','Web protocol security'}

@data
'conducting enterprise-wide vulnerability assessment (va) on a regular basis plays an important role in assessing an enterprise\'s information system security status. however, an enterprise network is usually very complex, divided into different types of zones, and consisting of hundreds of hosts in the networks. the complexity of it systems makes va an extremely time-consuming task for security professionals. they are seeking for an automated tool that helps monitor and manage the overall vulnerability of an enterprise. this paper presents a novel methodology that provides a dashboard solution for managing enterprise level vulnerability. in our methodology, we develop a multi-layer tree based model to describe enterprise vulnerability topology. then we apply a client/server structure to gather vulnerability information from enterprise resources automatically. finally a set of well-defined metric formulas is applied to produce a normalized vulnerability score for the whole enterprise. as a prototype, we developed the implementation of our methodology, evmat, an enterprise vulnerability management and assessment tool, to test our method. experiments on a small e-commerce company and a small it company demonstrate the great potentials of our tool for enterprise-level security.',Authorization
'this paper presents three encoding strategies based on digital logic for steganography on voice over ip (voip), which aim to enhance the embedding transparency. differing from previous approaches, our strategies reduce the embedding distortion by improving the similarity between the cover and the covert message using digital logical transformations, instead of reducing the amount of the substitution bits. therefore, by contrast, our strategies will improve the embedding transparency without sacrificing the embedding capacity. of these three strategies, the first one adopts logical operations, the second one employs circular shifting operations, and the third one combines the operations of the first two. all of them are evaluated through comparing their prototype implementations with some existing methods in a prototypical covert communication system based on voip (called stegvoip). the experimental results show that the proposed strategies can effectively enhance the embedding transparency while maintaining the maximum embedding capacity.',Authorization
'',Authorization
'information security is very important nowadays. every it system needs protection mechanisms for stability and safety of work. to solve this task, there are proposed a variety of security-providing solutions, but most of them are very expensive and non-systematic. the paper discusses up-to-date techniques implemented for security aims and addresses to the technique of security control based on settings monitoring of variable program components of the trusted information environment. there is proposed a formal basis of security control based on finding the security settings which provide the system with stability and integrity. the specified technique allows proposing a schema of dynamic security and integrity control system which provides an automated process of security assurance and management. these security control technique and system extend security-relevant approaches making security reachable, permanent, and effective.',Authorization
'security certification includes assessing an information system to verify its compliance with diverse, pre-selected security controls. the goal of certification is to identify where controls are implemented correctly and where they are violated, creating potential vulnerability risks. certification complexity is magnified in software composed of systems of systems where there are limited formal methodologies to express management policies, given a set of security control properties, and verify them against the interaction of the participating components and their individual security policy implementations. in this paper, we extend context unity, a formal, distributed, and context aware coordination language to support policy controls. the new language features enforce security controls and provide a means to declare policy specifics in a manner similar to declaring variable types. we use these features in a specification to show how verifying system compliance with selected security controls, such as those found in the nist sp800-53 document, can be accomplished.',Authorization
'this paper presents a unique summer project for a group of undergraduate students and high school computer teachers to gain research experiences in the area of cybersecurity. the students and teachers were selected from the participants in the nsf reu and ret programs at the host institution. through the research on security testing of a real-world online banking system, the students and teachers have not only learned about the cutting-edge security testing techniques, but also made publishable contributions to the research base. the two collaborating graduate assistants served as an immediate role model for the undergraduates and an indirect role model for high school students through the teachers. with the help from the graduate assistants, the students and teachers were able to work effectively toward achieving their research objectives. the internal competition helped the participants get a better sense of achievement and satisfaction. the research experiences also prepared the teachers with the necessary knowledge for introducing cybersecurity topics (e.g., secure programming) into future classroom activity. as such, the project described in this paper provides a model summer program for undergraduate and/or k-12 teachers to gain research experiences.',Authorization
'',Authorization
'in this paper, we discuss the creation of a student blue team to assist campus organizations with security incident response. we also explore approaches for establishing a relationship with university information technology staff, informing blue team members of professional and ethical responsibilities, and aiding system administrators with incident response and system hardening. finally, we discuss the benefits to students taking part in these activities, as well as their contributions to improving an organizations security posture.',Authorization
'',Authorization
'',Authorization
'in stream ciphers, the ratio of performance to the security is the most important issue. however, the s-boxes used in a stream cipher can become a bottleneck of speed due to use of large memory, difficulty in hardware realization and more processing. this paper proposes an s-box construction that is easy to implement both in hardware and software. the proposed s-box is efficient in speed, parameterized and scalable with excellent security properties. it also provides a designer with the flexibility to trade-off among speed, area and the security properties. the security analysis has been performed on the s-box. the security properties are found to be comparable with the existing standards.','Block and stream ciphers'
'py and pypy are efficient array-based stream ciphers designed by biham and seberry. both were submitted to the estream competition. this paper shows that py and pypy are practically insecure. if one key is used with about 216ivs with special differences, with high probability two identical keystreams will appear. this can be exploited in a key recovery attack. for example, for a 16-byte key and a 16-byte iv, 223chosen ivs can reduce the effective key size to 3 bytes. for a 32-byte key and a 32-byte iv, the effective key size is reduced to 3 bytes with 224chosen ivs. py6, a variant of py, is more vulnerable to these attacks.','Block and stream ciphers'
'in this paper, we surveyed hc-128 and hc-256 as methods for protecting the distribution of digital images in an efficient and secure way. we proposed the hongjun cipher (hc) image encryption algorithm based on column-wise raster scanning of the plain image. then, we performed a series of tests and some comparisons to justify the efficiency of surveyed algorithms for image encryption. these tests included key space analysis, visual test and histogram analysis, randomness analysis, information entropy, encryption quality, correlation analysis, differential analysis, sensitivity analysis and performance analysis. based on all analysis and experimental results, it can be concluded that the two variants of hc scheme are efficient, feasible and trustworthy to be adopted for image encryption.','Block and stream ciphers'
'we study the observability of a permutation on a finite set by a complex-valued function. the analysis is done in terms of the spectral theory of the unitary operator on functions defined by the permutation. any function f can be written uniquely as a sum of eigenfunctions of this operator; we call these eigenfunctions the eigencomponents of f. it is shown that a function observes the permutation if and only if its eigencomponents separate points and if and only if the function has no nontrivial symmetry that preserves the dynamics. some more technical conditions are discussed. an application to the security of stream ciphers is discussed.','Block and stream ciphers'
'in this paper, the complexity of applying a guess and determine attack to so-called linear feedback shift register (lfsr)-based stream ciphers is analyzed. this family of stream ciphers uses a single or several lfsr and a filtering function f : gf(2)n &#8594; gf(2)m to generate the blocks of m &#8805; 1 keystream bits at the time. in difference to a classical guess and determine attack, a method based on guessing certain bits in order to determine the remaining secret key/state bits, our approach efficiently takes advantage of the reduced preimage space for relatively large m and at the same time employing the design structure of the cipher. several variations of the algorithm are derived to circumvent the sensitivity of attack to the input data, n, m and the key length. in certain cases, our attack outperforms classical algebraic attacks [10]; these being considered as one of the most efficient cryptanalyst tools for this type of ciphers. a superior performance of our attack over algebraic attacks is demonstrated in case the filtering function belongs to the extended maiorana-mcfarland class.','Block and stream ciphers'
'synchronous stream ciphers are commonly used in applications with high throughput requirements or on hardware devices with restricted resources. well known stream ciphers are a5/1, used in gsm, rc4, used in ssl, or e0 as specified in bluetooth, but also some block cipher modes of operation. a review of the development of stream ciphers is given which starts with classical designs and is directed to modern dedicated stream ciphers as in the european noe estream project. the history of stream ciphers is rich in new proposals followed by devastating breaks, e.g., by statistical or algebraic attacks. differential cryptanalysis is probably the most popular tool for chosen plaintext attacks on block ciphers. it also applies to the initialization step in stream ciphers, but here, high order differential attacks are shown to be surprisingly successful, namely on constructions based on linear and nonlinear feedback shift registers. the process of designing and cryptanalyzing stream ciphers has not only resulted in a number of building blocks for stream ciphers: similar components turn out to be useful as well in the design of lightweight block ciphers, hash functions and in algorithms for authenticated encryption.','Block and stream ciphers'
'','Block and stream ciphers'
'for security applications in wireless sensor networks (wsns), choosing best algorithms in terms of energy-efficiency and of small-storage requirements is a real challenge because the sensor networks must be autonomous. in [22], the authors have benchmarked on a dedicated platform some block-ciphers using severalmodes of operations and have deduced the best block cipher to use in the context of wsns. this article proposes to study on a dedicated platform of sensors some stream ciphers. first, we sum-up the security provided by the chosen stream ciphers (especially the ones dedicated to software uses recently proposed in the european project ecrypt, workpackage estream [27]) and presents some implementation tests performed on the platform [16].','Block and stream ciphers'
'','Block and stream ciphers'
'','Block and stream ciphers'
'','Browser security'
'','Browser security'
'','Browser security'
'','Browser security'
'this paper gives a security and specification-oriented semantics for systems. the semantic model is derived from that for the trace model of hoare\'s communicating sequential processes[ho85] and is used to define various security concepts, such as multi-level secure system, trusted users and integrity. we indicate how implementations of secure systems may be derived from their specifications.','Browser security'
'','Browser security'
'interest in the security of information systems has increased partly because of evolving systems maturity, and partly in response to dramatic intrusions into major systems. these have included intrusions by amateur \'hackers\' which, although embarrassing have caused no substantial damage. intrusions from employees are far more damaging but have not been widely publicized. the paper describes the us government\'s security policy and its implications for private organizations. a security policy is basic to the concept of security and defines the manner in which an information system can access and manipulate data. protection mechanisms which enforce security policies are discussed. mandatory and discretionary policies which form a particular security policy are outlined. the characteristics of a formal security model are also defined, and the design of a secure operating system is discussed. the present status of information systems security is outlined.','Browser security'
'like much legislation, the computer misuse act 1990 was implemented to plug a hole in the law. it may have made it easier for prosecutors to punish those abusing computer systems nearly 20 years ago, but conditions have changed dramatically since then. the police and justice act 2006 was passed at the end of last year, and nestled among its non-computer related measures is a raft of new rules designed to bring the terms and conditions relating to computer crime into the 21^s^t century. it criminology expert stefan fafinski examines the ramifications of the law, and wonders whether its scope might cause collateral damage for legitimate security practitioners. society is becoming increasingly reliant on electronic communications and information storage. e-commerce has really taken off and more individuals communicate, shop, bank, and search for information electronically. governments and other institutions gather, store and communicate vast quantities of information, much of it sensitive or private, electronically. the internet enables all of us to do so much more, so much more efficiently, than we could before, but a great deal of this e-freedom relies on secure communications. this in turn requires cryptography.','Browser security'
'from the early days of mobile phone communications, modern mobile networks offer impressive features and capabilities that were only dreamt about 15 years ago. mobile phones, once considered a luxury, are now owned by millions worldwide. through technology improvements and new, advanced protocols, modern cell phones offer international roaming, data connectivity, instant messaging, and emergency services.','Browser security'
'side channels attacks (sca) are very effective and low cost methods to extract secret information from supposedly secure cryptosystems. differential power analysis (dpa) and differential electromagnetic analysis (dema) are among the most cited attack types. the traditional synchronous design flow used to create such systems favors the leakage of information that enables attackers to draw correlations between data processes and circuit power consumption or electromagnetic radiations. by using well known analysis techniques these correlations may allow that an attacker retrieve secret cryptographic keys. in recent years, several countermeasures against sca have been proposed. globally asynchronous locally synchronous (gals) and fully asynchronous design methods appear as alternatives to design tamper resistant cryptosystems. however, according to previous works they use to achieve this with significant area, throughput, latency and power penalties. this paper proposes a new gals pipeline architecture for the data encryption standard (des) that explores the trade-off between circuit area and robustness. robustness is enhanced by replicating the des hardware structure in asynchronously communicating module instances, coupled with self-varying operating frequencies. designs prototyped on fpgas using the proposed technique and submitted to dema attacks presented promising robustness against attacks and throughput superior to previously reported results.','Cryptanalysis and other attacks'
'nvd and exploit-db are the de facto standard databases used for research on vulnerabilities, and the cvss score is the standard measure for risk. on open question is whether such databases and scores are actually representative of attacks found in the wild. to address this question we have constructed a database (ekits) based on the vulnerabilities currently used in exploit kits from the black market and extracted another database of vulnerabilities from symantec\'s threat database (sym). our final conclusion is that the nvd and edb databases are not a reliable source of information for exploits in the wild, even after controlling for the cvss and exploitability subscore. an high or medium cvss score shows only a significant sensitivity (i.e. prediction of attacks in the wild) for vulnerabilities present in exploit kits (ekits) in the black market. all datasets exhibit a low specificity.','Cryptanalysis and other attacks'
'this paper analyzes malicious activity collected from a test-bed, consisting of two target computers dedicated solely to the purpose of being attacked, over a 109 day time period. we separated port scans, icmp scans, and vulnerability scans from the malicious activity. in the remaining attack data, over 78\% (i.e., 3,677 attacks) targeted port 445, which was then statistically analyzed. the goal was to find the characteristics that most efficiently separate the attacks. first, we separated the attacks by analyzing their messages. then we separated the attacks by clustering characteristics using the k-means algorithm. the comparison between the analysis of the messages and the outcome of the k-means algorithm showed that 1) the mean of the distributions of packets, bytes and message lengths over time are poor characteristics to separate attacks and 2) the number of bytes, the mean of the distribution of bytes and message lengths as a function of the number packets are the best characteristics for separating attacks.','Cryptanalysis and other attacks'
'the public key cryptosystem based on rank error correcting codes (the gpt cryptosystem) was proposed in 1991. several attacks against this system were published, including gibson\'s attacks and recent overbeck\'s attacks. in this paper, we improve the gpt system by more careful choice of parameters to withstand these attacks.','Cryptanalysis and other attacks'
'in this article we present some weaknesses in the rc4 cipher and their cryptographic applications. especially we improve the attack described by fluhrer, mantin, shamir (in: selected areas in cryptography, 2001) in such a way, that it will work, if the weak keys described in that paper are avoided. a further attack will work even if the first 256 byte of the output remain unused. finally we show that variants of the rc4 algorithm like ngg and rc4a are also vulnerable by these techniques.','Cryptanalysis and other attacks'
'the galois/counter mode (gcm) of operation has been standardized by nist to provide single-pass authenticated encryption. the ghash authentication component of gcm belongs to a class of wegman-carter polynomial hashes that operate in the field gf(2128). we present message forgery attacks that are made possible by its extremely smooth-order multiplicative group which splits into 512 subgroups. gcm uses the same block cipher key k to both encrypt data and to derive the generator h of the authentication polynomial for ghash. in present literature, only the trivial weak key h=0 has been considered. we show that ghash has much wider classes of weak keys in its 512 multiplicative subgroups, analyze some of their properties, and give experimental results on aes-gcm weak key search. our attacks can be used not only to bypass message authentication with garbage but also to target specific plaintext bits if a polynomial mac is used in conjunction with a stream cipher. these attacks can also be applied with varying efficiency to other polynomial hashes and macs, depending on their field properties. our findings show that especially the use of short polynomial-evaluation macs should be avoided if the underlying field has a smooth multiplicative order.','Cryptanalysis and other attacks'
'new forms of internet attacks, such as sql slammer,have become increasingly sophisticated. although codedin a simple way, the sql slammer worm propagated allover the world at an extremely high speed in a short periodof time, rendering it impossible for humans to counterit using manual intervention. in this paper, we proposea security framework called japonica to detect and respondto unknown attacks at the early stage through the dynamicorchestration of prevention, detection, and responsemechanisms. we identify important requirements to supportthe proposed framework and corresponding system entities.also, we describe our model using colored petri netsto discover a uniform message exchange format among theentities. one unique characteristic of japonica is an activeresponse coordinator and we demonstrate its feasibilityin a proof-of-concept prototype, utilizing a honeypot as anactive entity. our results indicate that japonica can successfullyprevent the spread of sql slammer without humanintervention. we are currently extending the framework tocounter other forms of sophisticated internet attacks.','Cryptanalysis and other attacks'
'in this paper, we describe two attacks on ieee 802.11 based wireless lans. the first attack is an improved key recovery attack on wep, which reduces the average number of packets an attacker has to intercept to recover the secret key. the second attack is (according to our knowledge) the first practical attack on wpa secured wireless networks, besides launching a dictionary attack when a weak pre-shared key (psk) is used. the attack works if the network is using tkip to encrypt the traffic. an attacker, who has about 12-15 minutes access to the network is then able to decrypt an arp request or response and send 7 packets with custom content to network.','Cryptanalysis and other attacks'
'this paper considers and validates the applicability of leveraging pervasively-available performance counters for detecting and reasoning about security breaches. our key observation is that many security breaches, which typically cause abnormal control flow, usually incur precisely identifiable deviation in performance samples captured by processors. based on this observation, we implement a prototype system called eunomia, which is the first non-intrusive system that can detect emerging attacks based on return-oriented programming without any changes to applications (either source or binary code) or special-purpose hardware. our security evaluation shows that eunomia can detect some realistic attacks including code-injection attacks, return-to-libc attacks and return-oriented programming attacks on unmodified binaries with relatively low overhead.','Cryptanalysis and other attacks'
'by carefully measuring the amount of time required tm perform private key operalions, attackers may be able to find fixed diffie-hellman exponents, factor rsa keys, and break other cryptosystems. against, a valnerable system, the attack is computationally inexpensive and often requires only known ciphertext. actual systems are potentially at risk, including cryptographic tokens, network-based cryptosystems, and other applications where attackers can make reasonably accurate timing measurements. techniques for preventing the attack for rsa and diffie-hellman are presented. some cryptosystems will need to be revised to protect against the attack, and new protocols and algorithms may need to incorporate measures to prevenl timing attacks.','Cryptanalysis and other attacks'
'   Bud1           \n                                                           w a r e   r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           H a r d w a r e   r e v e r s e   e n g i n e e r i n gIlocblob   ??????????????     ! H a r d w a r e - b a s e d   s e c u r i t y   p r o t o c o l sIlocblob   ??????????????       I n f o r m a t i o n - t h e o r e t i c   t e c h n i q u e sIlocblob   ??????????????      I n t r u s i o n   d e t e c t i o n   s y s t e m sIlocblob   ??????????????     \u001E M a l i c i o u s   d e s i g n   m o d i f i c a t i o n sIlocblob   ??????????????      M a l w a r e   a n d   i t s   m i t i g a t i o nIlocblob   ??????????????      M o b i l e   p l a t f o r m   s e c u r i t yIlocblob   ??????????????      M u l t i - f a c t o r   a u t h e n t i c a t i o nIlocblob   ??????????????                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              @      ?                                        @      ?                                          @      ?                                          @                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   E  \n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       DSDB                                 `          ?                                         @      ?                                          @      ?                                          @                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ','Data anonymization and sanitization'
'recent research studied the problem of publishing microdata without revealing sensitive information, leading to the privacy-preserving paradigms of k-anonymity and l-diversity. k-anonymity protects against the identification of an individual\'s record. l-diversity, in addition, safeguards against the association of an individual with specific sensitive information. however, existing approaches suffer from at least one of the following drawbacks: (i) l-diversification is solved by techniques developed for the simpler k-anonymization problem, causing unnecessary information loss. (ii) the anonymization process is inefficient in terms of computational and i/o cost. (iii) previous research focused exclusively on the privacy-constrained problem and ignored the equally important accuracy-constrained (or dual) anonymization problem. in this article, we propose a framework for efficient anonymization of microdata that addresses these deficiencies. first, we focus on one-dimensional (i.e., single-attribute) quasi-identifiers, and study the properties of optimal solutions under the k-anonymity and l-diversity models for the privacy-constrained (i.e., direct) and the accuracy-constrained (i.e., dual) anonymization problems. guided by these properties, we develop efficient heuristics to solve the one-dimensional problems in linear time. finally, we generalize our solutions to multidimensional quasi-identifiers using space-mapping techniques. extensive experimental evaluation shows that our techniques clearly outperform the existing approaches in terms of execution time and information loss.','Data anonymization and sanitization'
'published data is prone to privacy attacks. sanitization methods aim to prevent these attacks while maintaining usefulness of the data for legitimate users. quantifying the trade-off between usefulness and privacy of published data has been the subject of much research in recent years. we propose a pragmatic framework for evaluating sanitization systems in real-life and use data mining utility as a universal measure of usefulness and privacy. we propose a definition for data mining utility that can be tuned to capture the needs of data users and the adversaries\' intentions in a setting that is specified by a database, a candidate sanitization method, and privacy and utility concerns of data owner. we use this framework to evaluate and compare privacy and utility offered by two well-known sanitization methods, namely k-anonymity and &#949;-differential privacy, when uci\'s \"adult\" dataset and the weka data mining package is used, and utility and privacy measures are defined for users and adversaries. in the case of k-anonymity, we compare our results with the recent work of brickell and shmatikov (kdd 2008), and show that using data mining algorithms increases their proposed adversarial gains.','Data anonymization and sanitization'
'user data is often unprotected on disk and tape drives or not erased when no longer needed, creating data security vulnerabilities that many computer users are unaware of. federal and state laws require data sanitization, which comprises a variety of data eradication methods. secure sanitization refers to methods meeting those federal and state laws. companies that fail to meet these laws can be subject to fines of $5 million, and individuals can be imprisoned for up to 10 years. physical destruction of storage devices offers the highest security. but executing the disk drive internal secure-erase command also offers a higher security level than external-block-overwrite software, according to federal guideline nist 800-88. recent disk drives with internal full disk encryption now implement an enhanced secure-erase command that takes only milliseconds to complete.','Data anonymization and sanitization'
'in this paper we observe that k-anonymizing a data set is strikingly similar to building a spatial index over the data set, so similar in fact that classical spatial indexing techniques can be used to anonymize data sets. we use this observation to leverage over 20 years of work on database indexing to provide efficient and dynamic anonymization techniques. experiments with our implementation show that the r-tree index-based approach yields a batch anonymization algorithm that is orders of magnitude more efficient than previously proposed algorithms and has the advantage of supporting incremental updates. finally, we show that the anonymizations generated by the r-tree approach do not sacrifice quality in their search for efficiency; in fact, by several previously proposed quality metrics, the compact partitioning properties of r-trees generate anonymizations superior to those generated by previously proposed anonymization algorithms.','Data anonymization and sanitization'
'the technique of k-anonymization allows the releasing of databases that contain personal information while ensuring some degree of individual privacy. anonymization is usually performed by generalizing database entries. we formally study the concept of generalization, and propose three information-theoretic measures for capturing the amount of information that is lost during the anonymization process. the proposed measures are more general and more accurate than those that were proposed by meyerson and williams [23] and aggarwal et al. [1]. we study the problem of achieving k-anonymity with minimal loss of information. we prove that it is np-hard and study polynomial approximations for the optimal solution. our first algorithm gives an approximation guarantee of o(\\ln k) for two of our measures as well as for the previously studied measures. this improves the best-known o(k)-approximation in [1]. while the previous approximation algorithms relied on the graph representation framework, our algorithm relies on a novel hypergraph representation that enables the improvement in the approximation ratio from o(k) to o(\\ln k). as the running time of the algorithm is o(n^{2k}), we also show how to adapt the algorithm in [1] in order to obtain an o(k)-approximation algorithm that is polynomial in both n and k.','Data anonymization and sanitization'
'data mining mechanisms have widely been applied in various businesses and manufacturing companies across many industry sectors. sharing data or sharing mined rules has become a trend among business partnerships, as it is perceived to be a mutually benefit way of increasing productivity for all parties involved. nevertheless, this has also increased the risk of unexpected information leaks when releasing data. to conceal restrictive itemsets (patterns) contained in the source database, a sanitization process transforms the source database into a released database that the counterpart cannot extract sensitive rules from. the transformed result also conceals non-restrictive information as an unwanted event, called a side effect or the \'\'misses cost\'\'. the problem of finding an optimal sanitization method, which conceals all restrictive itemsets but minimizes the misses cost, is np-hard. to address this challenging problem, this study proposes the maximum item conflict first (micf) algorithm. experimental results demonstrate that the proposed method is effective, has a low sanitization rate, and can generally achieve a significantly lower misses cost than those achieved by the minfia, maxfia, iga and algo2b methods in several real and artificial datasets.','Data anonymization and sanitization'
